flight_id,scheduled_departure,aircraft_code,arrival_airport,duration,revenue,pax,capacity,occupancy_rate
136119,2017-01-03T10:05:00Z,733,SVO,100.0,1653000.00,113,130,86.9230769230769231
136120,2017-02-24T10:05:00Z,733,SVO,100.0,1605400.00,109,130,83.8461538461538462
136122,2017-01-08T10:05:00Z,733,SVO,100.0,1431000.00,97,130,74.6153846153846154
136130,2017-02-13T10:05:00Z,733,SVO,100.0,1556600.00,107,130,82.3076923076923077
136131,2017-01-28T10:05:00Z,733,SVO,100.0,1812800.00,124,130,95.3846153846153846
136132,2017-02-15T10:05:00Z,733,SVO,100.0,1714000.00,116,130,89.2307692307692308
136135,2017-02-01T10:05:00Z,733,SVO,100.0,1678600.00,115,130,88.4615384615384615
136141,2016-12-12T10:05:00Z,733,SVO,100.0,1603000.00,109,130,83.8461538461538462
136143,2016-12-14T10:05:00Z,733,SVO,100.0,1554200.00,105,130,80.7692307692307692
136146,2017-02-09T10:05:00Z,733,SVO,100.0,1604200.00,109,130,83.8461538461538462
136159,2017-01-04T10:05:00Z,733,SVO,100.0,1700600.00,115,130,88.4615384615384615
136164,2017-01-07T10:05:00Z,733,SVO,100.0,1738400.00,120,130,92.3076923076923077
136165,2017-02-22T10:05:00Z,733,SVO,100.0,1567600.00,110,130,84.6153846153846154
136172,2017-01-15T10:05:00Z,733,SVO,100.0,1617600.00,110,130,84.6153846153846154
136178,2017-01-29T10:05:00Z,733,SVO,100.0,1434600.00,99,130,76.1538461538461538
136181,2017-01-31T10:05:00Z,733,SVO,100.0,1689600.00,118,130,90.7692307692307692
136185,2017-01-14T10:05:00Z,733,SVO,100.0,1520000.00,104,130,80.0000000000000000
136187,2016-12-01T10:05:00Z,733,SVO,100.0,1873800.00,129,130,99.2307692307692308
136202,2017-01-05T10:05:00Z,733,SVO,100.0,1495600.00,100,130,76.9230769230769231
136204,2017-02-23T10:05:00Z,733,SVO,100.0,1457800.00,107,130,82.3076923076923077
136207,2016-12-27T10:05:00Z,733,SVO,100.0,1567600.00,110,130,84.6153846153846154
136209,2017-01-06T10:05:00Z,733,SVO,100.0,1615200.00,112,130,86.1538461538461538
